0.0,0.0,0.0,0.0,0.0,0.0
352.0,362.0,715.0,-2.0,2.0,2.0
352.0,361.0,715.0,-4.0,1.0,0.0
352.0,361.0,716.0,-3.0,2.0,1.0
352.0,361.0,715.0,-4.0,3.0,1.0
352.0,361.0,715.0,-3.0,1.0,1.0
352.0,362.0,716.0,-3.0,1.0,0.0
351.0,361.0,716.0,-4.0,2.0,1.0
355.0,364.0,718.0,-3.0,3.0,1.0
352.0,363.0,715.0,-4.0,2.0,2.0
354.0,365.0,717.0,-5.0,1.0,1.0
352.0,362.0,716.0,-3.0,1.0,0.0
352.0,362.0,715.0,-3.0,1.0,2.0
352.0,362.0,715.0,-3.0,2.0,0.0
352.0,364.0,715.0,-5.0,0.0,1.0
352.0,361.0,715.0,-4.0,2.0,1.0
352.0,361.0,715.0,-3.0,2.0,2.0
352.0,362.0,713.0,-5.0,3.0,0.0
354.0,366.0,719.0,-6.0,2.0,2.0
353.0,364.0,718.0,-4.0,4.0,2.0
352.0,361.0,715.0,-6.0,2.0,2.0
352.0,362.0,716.0,-6.0,3.0,2.0
352.0,362.0,715.0,-4.0,2.0,3.0
352.0,361.0,718.0,-7.0,3.0,1.0
352.0,362.0,715.0,-7.0,3.0,1.0
349.0,356.0,715.0,-126.0,46.0,461.0
357.0,359.0,717.0,-625.0,37.0,114.0
348.0,367.0,715.0,-1446.0,-552.0,-263.0
340.0,350.0,713.0,-1172.0,-237.0,1255.0
361.0,381.0,708.0,-443.0,-283.0,1107.0
355.0,384.0,712.0,-25.0,-219.0,161.0
348.0,419.0,737.0,4781.0,518.0,-824.0
359.0,344.0,696.0,3176.0,-495.0,-433.0
352.0,344.0,723.0,-1490.0,-681.0,43.0
351.0,345.0,716.0,-3133.0,-26.0,155.0
350.0,388.0,712.0,-4455.0,-8.0,515.0
332.0,411.0,714.0,-401.0,505.0,-280.0
344.0,414.0,712.0,8499.0,1076.0,-2032.0
360.0,321.0,692.0,-630.0,74.0,-84.0
377.0,371.0,704.0,-7246.0,-56.0,1389.0
360.0,400.0,716.0,-1700.0,698.0,-1096.0
359.0,440.0,712.0,6741.0,-317.0,133.0
294.0,354.0,719.0,1345.0,437.0,2235.0
435.0,330.0,691.0,-2086.0,-164.0,-634.0
332.0,415.0,715.0,907.0,1054.0,200.0
329.0,377.0,739.0,591.0,-559.0,2429.0
361.0,323.0,711.0,-589.0,-476.0,-342.0
362.0,366.0,706.0,71.0,758.0,-303.0
352.0,377.0,737.0,596.0,-206.0,91.0
353.0,341.0,702.0,-2174.0,-2929.0,-116.0
376.0,347.0,719.0,803.0,1722.0,435.0
289.0,377.0,716.0,873.0,2163.0,-373.0
428.0,387.0,710.0,-499.0,-346.0,-307.0
252.0,381.0,752.0,2355.0,1112.0,239.0
470.0,349.0,716.0,-1349.0,-3263.0,39.0
207.0,384.0,711.0,2098.0,2153.0,-125.0
505.0,357.0,729.0,-1065.0,-3001.0,-602.0
259.0,397.0,711.0,3378.0,2726.0,145.0
433.0,321.0,715.0,396.0,-1628.0,-435.0
339.0,272.0,691.0,-4115.0,-1656.0,1547.0
362.0,355.0,715.0,-4778.0,-3931.0,1771.0
318.0,460.0,678.0,-5062.0,-4329.0,2153.0
311.0,425.0,682.0,3087.0,2432.0,-2819.0
318.0,395.0,699.0,5150.0,5986.0,-5322.0
403.0,327.0,679.0,1345.0,1742.0,-1107.0
384.0,360.0,721.0,-6055.0,-6116.0,4159.0
299.0,431.0,679.0,-6601.0,-7728.0,5596.0
338.0,433.0,662.0,-3108.0,-3822.0,4585.0
376.0,409.0,666.0,-1388.0,-2759.0,2374.0
360.0,396.0,665.0,1634.0,1175.0,-1009.0
327.0,478.0,689.0,9916.0,5664.0,-4761.0
334.0,473.0,695.0,9154.0,2152.0,-5643.0
342.0,399.0,684.0,3335.0,-2015.0,-5067.0
359.0,371.0,674.0,-11203.0,-11592.0,1876.0
270.0,446.0,725.0,-1082.0,-5764.0,3775.0
323.0,391.0,618.0,-3079.0,-5758.0,1955.0
390.0,416.0,659.0,2660.0,-1925.0,2663.0
334.0,449.0,689.0,7112.0,2486.0,-1398.0
343.0,483.0,689.0,8413.0,2098.0,-5236.0
349.0,481.0,708.0,9518.0,541.0,-6720.0
368.0,361.0,691.0,798.0,-3209.0,-2734.0
317.0,422.0,678.0,-10739.0,-9583.0,5525.0
274.0,445.0,686.0,-5110.0,-2541.0,1421.0
304.0,432.0,781.0,4937.0,1819.0,271.0
337.0,513.0,667.0,7564.0,3661.0,272.0
289.0,491.0,640.0,-802.0,-309.0,-2142.0
399.0,238.0,747.0,-894.0,131.0,615.0
366.0,382.0,715.0,1562.0,577.0,1864.0
255.0,553.0,679.0,-1304.0,-885.0,-1813.0
337.0,377.0,686.0,-5073.0,-2087.0,-1648.0
407.0,344.0,806.0,2036.0,1506.0,1732.0
357.0,466.0,681.0,3638.0,1543.0,2404.0
278.0,549.0,702.0,1186.0,1323.0,-2656.0
316.0,408.0,703.0,-6706.0,-2627.0,-2801.0
462.0,363.0,721.0,-6550.0,-4099.0,6418.0
411.0,436.0,684.0,3608.0,-4322.0,2971.0
409.0,425.0,619.0,-1035.0,434.0,2880.0
342.0,429.0,720.0,3917.0,485.0,688.0
361.0,463.0,728.0,5274.0,-3513.0,-2259.0
383.0,525.0,681.0,3725.0,-2147.0,-6546.0
407.0,460.0,683.0,-379.0,-1333.0,-5249.0
441.0,360.0,707.0,-6175.0,-428.0,2032.0
318.0,426.0,741.0,2512.0,3485.0,341.0
344.0,411.0,695.0,-1349.0,-43.0,-611.0
319.0,414.0,697.0,-2417.0,-2038.0,-1306.0
344.0,424.0,743.0,-2736.0,-5395.0,-959.0
419.0,390.0,699.0,860.0,-3321.0,738.0
347.0,408.0,636.0,1073.0,-229.0,998.0
324.0,444.0,671.0,842.0,459.0,8.0
360.0,403.0,657.0,274.0,1198.0,-694.0
392.0,380.0,668.0,-4013.0,1972.0,2066.0
290.0,495.0,717.0,1432.0,1161.0,155.0
319.0,455.0,712.0,1902.0,815.0,-548.0
333.0,414.0,677.0,-1482.0,112.0,-897.0
400.0,399.0,745.0,1782.0,-1464.0,1953.0
332.0,439.0,652.0,937.0,-1078.0,1599.0
324.0,510.0,686.0,2135.0,418.0,-373.0
338.0,485.0,703.0,879.0,-568.0,-3142.0
399.0,336.0,655.0,-3975.0,-143.0,-987.0
330.0,420.0,748.0,777.0,1443.0,-572.0
325.0,404.0,710.0,244.0,-528.0,-383.0
378.0,349.0,703.0,-332.0,-1158.0,1923.0
358.0,422.0,697.0,2463.0,1279.0,3220.0
326.0,480.0,704.0,-729.0,-2.0,625.0
335.0,436.0,682.0,-411.0,-523.0,-11.0
339.0,415.0,699.0,-686.0,-42.0,-153.0
339.0,434.0,718.0,-176.0,-1840.0,-116.0
345.0,435.0,682.0,1200.0,-1751.0,-1278.0
368.0,391.0,662.0,-131.0,30.0,-558.0
384.0,391.0,664.0,-994.0,3328.0,298.0
360.0,445.0,720.0,-1858.0,2404.0,458.0
322.0,458.0,728.0,1482.0,156.0,-689.0
346.0,423.0,696.0,439.0,-282.0,-513.0
325.0,459.0,701.0,-281.0,-732.0,-1487.0
341.0,420.0,703.0,460.0,-1948.0,-2077.0
370.0,364.0,678.0,-4955.0,-3587.0,190.0
343.0,388.0,712.0,912.0,-341.0,1066.0
305.0,454.0,686.0,6780.0,5259.0,1708.0
319.0,482.0,737.0,8980.0,4353.0,1800.0
360.0,359.0,689.0,2793.0,373.0,288.0
365.0,341.0,685.0,-2017.0,-3732.0,-68.0
363.0,318.0,721.0,-4832.0,-6742.0,2975.0
256.0,370.0,721.0,-497.0,-5899.0,1538.0
314.0,366.0,687.0,391.0,-988.0,-2086.0
293.0,364.0,688.0,2881.0,4413.0,-5508.0
309.0,317.0,694.0,2415.0,7717.0,-3897.0
371.0,307.0,687.0,-72.0,1449.0,-1736.0
386.0,294.0,713.0,-298.0,-695.0,1119.0
352.0,296.0,705.0,-270.0,-417.0,856.0
358.0,330.0,706.0,-7286.0,-999.0,1394.0
376.0,377.0,724.0,-5836.0,1084.0,1059.0
366.0,419.0,708.0,-2936.0,3638.0,291.0
380.0,420.0,702.0,442.0,-238.0,589.0
385.0,400.0,699.0,573.0,-52.0,-313.0
383.0,406.0,701.0,1670.0,-345.0,-636.0
377.0,404.0,702.0,1961.0,1106.0,107.0
380.0,384.0,703.0,1087.0,1369.0,-570.0
388.0,391.0,715.0,2210.0,3056.0,1207.0
359.0,372.0,699.0,2059.0,9587.0,1100.0
376.0,354.0,670.0,1789.0,9483.0,2579.0
340.0,318.0,656.0,1186.0,1829.0,2424.0
308.0,302.0,631.0,668.0,-1603.0,-825.0
350.0,291.0,607.0,375.0,-6853.0,-1295.0
352.0,321.0,628.0,-279.0,-7172.0,301.0
304.0,376.0,659.0,-3356.0,-5857.0,-2345.0
384.0,406.0,687.0,-1809.0,-2857.0,888.0
354.0,464.0,755.0,-443.0,1314.0,-415.0
371.0,440.0,741.0,3341.0,1091.0,-1710.0
434.0,394.0,673.0,3955.0,955.0,-1781.0
444.0,341.0,639.0,-1387.0,-47.0,-351.0
406.0,416.0,676.0,-2357.0,-2991.0,1757.0
365.0,439.0,711.0,-1700.0,-1421.0,2542.0
355.0,404.0,711.0,-1122.0,-1209.0,564.0
374.0,396.0,711.0,346.0,-442.0,-180.0
380.0,403.0,707.0,859.0,-1028.0,738.0
374.0,391.0,720.0,1395.0,-328.0,1388.0
371.0,408.0,707.0,3901.0,-2004.0,2305.0
369.0,348.0,710.0,887.0,-251.0,241.0
368.0,291.0,708.0,834.0,-296.0,-119.0
342.0,307.0,716.0,-274.0,468.0,-1028.0
340.0,304.0,712.0,-1397.0,704.0,166.0
352.0,322.0,716.0,-5199.0,-21.0,910.0
391.0,380.0,689.0,-3689.0,-888.0,2552.0
368.0,399.0,695.0,-267.0,1920.0,1199.0
358.0,475.0,712.0,579.0,120.0,54.0
349.0,469.0,719.0,1690.0,-2202.0,-1130.0
377.0,365.0,697.0,2094.0,-1933.0,-831.0
364.0,335.0,695.0,745.0,-158.0,-394.0
360.0,313.0,683.0,-687.0,1181.0,-282.0
364.0,347.0,716.0,-377.0,3028.0,52.0
318.0,419.0,797.0,985.0,-1189.0,-226.0
371.0,366.0,734.0,-790.0,-3472.0,285.0
380.0,335.0,689.0,276.0,-1420.0,631.0
356.0,348.0,671.0,-234.0,1052.0,81.0
365.0,354.0,696.0,697.0,3592.0,-140.0
355.0,377.0,755.0,254.0,2275.0,-50.0
342.0,359.0,750.0,383.0,-1655.0,89.0
374.0,306.0,703.0,-31.0,-1146.0,51.0
356.0,380.0,696.0,-1884.0,899.0,257.0
332.0,487.0,722.0,673.0,841.0,-182.0
361.0,416.0,722.0,460.0,-966.0,-1999.0
387.0,313.0,719.0,-425.0,418.0,-174.0
355.0,259.0,704.0,-164.0,8.0,1278.0
379.0,329.0,722.0,96.0,-195.0,1921.0
350.0,428.0,711.0,-846.0,808.0,602.0
345.0,457.0,697.0,741.0,106.0,-451.0
371.0,389.0,705.0,1659.0,601.0,-1117.0
340.0,331.0,512.0,294.0,247.0,-476.0
367.0,320.0,718.0,-2320.0,-3199.0,597.0
375.0,337.0,685.0,50.0,-394.0,-235.0
375.0,319.0,672.0,664.0,1608.0,350.0
389.0,315.0,722.0,139.0,2426.0,1310.0
377.0,408.0,748.0,-82.0,1828.0,1150.0
351.0,448.0,721.0,-569.0,377.0,58.0
343.0,432.0,720.0,-167.0,-839.0,-740.0
376.0,408.0,733.0,-945.0,-1330.0,-1387.0
372.0,328.0,717.0,261.0,-1949.0,-877.0
366.0,332.0,695.0,6639.0,-2139.0,-1710.0
354.0,335.0,679.0,4162.0,836.0,-2140.0
349.0,272.0,694.0,-2470.0,-3670.0,1657.0
319.0,282.0,691.0,-7239.0,-2043.0,2999.0
276.0,384.0,721.0,-2944.0,2325.0,-2843.0
331.0,367.0,715.0,933.0,-1131.0,428.0
319.0,370.0,708.0,491.0,1532.0,5542.0
324.0,387.0,713.0,1892.0,4601.0,6854.0
340.0,360.0,711.0,903.0,318.0,2432.0
351.0,357.0,708.0,-1075.0,678.0,131.0
360.0,374.0,720.0,127.0,-142.0,-1022.0
347.0,377.0,713.0,-1347.0,-480.0,-1031.0
351.0,392.0,708.0,-6137.0,1413.0,-1330.0
381.0,408.0,689.0,-6984.0,916.0,-425.0
377.0,420.0,672.0,-3952.0,-933.0,1560.0
394.0,416.0,655.0,-1254.0,-1105.0,653.0
362.0,435.0,647.0,4078.0,448.0,-937.0
368.0,469.0,670.0,8129.0,514.0,-1285.0
377.0,416.0,692.0,9142.0,-833.0,-2320.0
372.0,336.0,696.0,3610.0,-1276.0,-721.0
376.0,348.0,704.0,1896.0,-1237.0,518.0
377.0,371.0,684.0,4450.0,232.0,-907.0
350.0,275.0,686.0,-168.0,-31.0,-960.0
315.0,185.0,717.0,389.0,16.0,888.0
323.0,240.0,694.0,-89.0,381.0,2172.0
374.0,331.0,679.0,-1559.0,206.0,936.0
364.0,360.0,683.0,-165.0,160.0,-1293.0
369.0,350.0,697.0,-60.0,1028.0,-2400.0
382.0,263.0,725.0,2024.0,746.0,-230.0
332.0,248.0,701.0,661.0,-990.0,720.0
333.0,274.0,695.0,-1469.0,-2599.0,2327.0
351.0,303.0,704.0,-1201.0,-5906.0,1687.0
322.0,305.0,680.0,-505.0,-5915.0,1023.0
297.0,295.0,669.0,251.0,2279.0,-60.0
289.0,281.0,667.0,-325.0,5864.0,-396.0
356.0,327.0,673.0,-6778.0,9896.0,2107.0
398.0,365.0,714.0,-4931.0,2099.0,433.0
404.0,423.0,708.0,-4912.0,-5109.0,1092.0
350.0,425.0,697.0,-4579.0,-5146.0,-623.0
339.0,443.0,676.0,-1791.0,-2700.0,-3062.0
316.0,404.0,669.0,-283.0,-60.0,-5021.0
299.0,366.0,673.0,501.0,1707.0,-4892.0
286.0,347.0,688.0,909.0,4129.0,-2742.0
313.0,331.0,700.0,430.0,5226.0,-986.0
358.0,331.0,701.0,-655.0,2536.0,196.0
360.0,325.0,717.0,-986.0,61.0,625.0
350.0,354.0,717.0,-1070.0,527.0,1196.0
332.0,350.0,728.0,-1352.0,1514.0,1092.0
342.0,363.0,733.0,-1670.0,-2584.0,1010.0
371.0,372.0,694.0,-553.0,-333.0,778.0
372.0,355.0,687.0,1902.0,1963.0,-609.0
319.0,364.0,758.0,723.0,1010.0,-477.0
342.0,362.0,736.0,-1302.0,-2846.0,171.0
370.0,363.0,691.0,-754.0,-518.0,-144.0
371.0,353.0,680.0,1108.0,835.0,-564.0
344.0,363.0,727.0,1883.0,2182.0,-849.0
